--- sim_outorder1.txt	2023-10-04 04:39:28.836008393 +0000
+++ sim_outorder2.txt	2023-10-04 04:39:33.940079279 +0000
@@ -5,9 +5,9 @@
 entity, or for any commercial purpose, without the prior written permission
 of SimpleScalar, LLC (info@simplescalar.com).
 
-sim: command line: /root/build/simplesim-3.0/sim-outorder -res:fpalu 1 -res:imult 1 -res:ialu 1 -res:fpmult 1 -res:memport 2 test 
+sim: command line: /root/build/simplesim-3.0/sim-outorder -res:fpalu 4 -res:imult 1 -res:ialu 4 -res:fpmult 1 -res:memport 2 test 
 
-sim: simulation started @ Wed Oct  4 04:39:28 2023, options follow:
+sim: simulation started @ Wed Oct  4 04:39:33 2023, options follow:
 
 sim-outorder: This simulator implements a very detailed out-of-order issue
 superscalar processor with a two-level memory system and speculative
@@ -61,10 +61,10 @@
 -tlb:itlb        itlb:16:4096:4:l # instruction TLB config, i.e., {<config>|none}
 -tlb:dtlb        dtlb:32:4096:4:l # data TLB config, i.e., {<config>|none}
 -tlb:lat                   30 # inst/data TLB miss latency (in cycles)
--res:ialu                   1 # total number of integer ALU's available
+-res:ialu                   4 # total number of integer ALU's available
 -res:imult                  1 # total number of integer multiplier/dividers available
 -res:memport                2 # total number of memory system ports available (to CPU)
--res:fpalu                  1 # total number of floating point ALU's available
+-res:fpalu                  4 # total number of floating point ALU's available
 -res:fpmult                 1 # total number of floating point multiplier/dividers available
 # -pcstat              <null> # profile stat(s) against text addr's (mult uses ok)
 -bugcompat              false # operate in backward-compatible bugs mode (for testing only)
@@ -143,71 +143,71 @@
 sim_num_branches               3196 # total number of branches committed
 sim_elapsed_time                  1 # total simulation time in seconds
 sim_inst_rate            18638.0000 # simulation speed (in insts/sec)
-sim_total_insn                20517 # total number of instructions executed
-sim_total_refs                 6129 # total number of loads and stores executed
-sim_total_loads                1941 # total number of loads executed
-sim_total_stores          4188.0000 # total number of stores executed
-sim_total_branches             3570 # total number of branches executed
-sim_cycle                     33339 # total simulation time in cycles
-sim_IPC                      0.5590 # instructions per cycle
-sim_CPI                      1.7888 # cycles per instruction
-sim_exec_BW                  0.6154 # total instructions (mis-spec + committed) per cycle
+sim_total_insn                20059 # total number of instructions executed
+sim_total_refs                 6030 # total number of loads and stores executed
+sim_total_loads                1875 # total number of loads executed
+sim_total_stores          4155.0000 # total number of stores executed
+sim_total_branches             3461 # total number of branches executed
+sim_cycle                     25256 # total simulation time in cycles
